,Class,FileName,Height,Width,Xmax,Xmin,Ymax,Ymin
260,nodule,subset4_11.jpg,10.82451529,10.82451529,341.412257645,330.587742355,372.412257645,361.587742355
261,nodule,subset4_12.jpg,19.310152,19.310152,220.655076,201.344924,344.655076,325.344924
262,nodule,subset4_13.jpg,7.068103093,7.068103093,59.5340515465,52.4659484535,298.5340515465,291.4659484535
263,nodule,subset4_14.jpg,5.738267951,5.738267951,86.8691339755,81.1308660245,229.8691339755,224.1308660245
264,nodule,subset4_15.jpg,4.450273187,4.450273187,430.2251365935,425.7748634065,270.2251365935,265.7748634065
265,nodule,subset4_16.jpg,7.53039924,7.53039924,175.76519962,168.23480038,166.76519962,159.23480038
266,nodule,subset4_17.jpg,8.566001555,8.566001555,372.2830007775,363.7169992225,315.2830007775,306.7169992225
267,nodule,subset4_18.jpg,6.418972326,6.418972326,398.209486163,391.790513837,349.209486163,342.790513837
268,nodule,subset4_19.jpg,5.235946908,5.235946908,417.617973454,412.382026546,299.617973454,294.382026546
269,nodule,subset4_20.jpg,6.908606934,6.908606934,120.454303467,113.545696533,155.454303467,148.545696533
270,nodule,subset4_21.jpg,7.28852581,7.28852581,173.644262905,166.355737095,409.644262905,402.355737095
271,nodule,subset4_22.jpg,24.77327957,24.77327957,379.386639785,354.613360215,240.386639785,215.613360215
272,nodule,subset4_23.jpg,19.84919656,19.84919656,317.92459828,298.07540172,233.92459828,214.07540172
273,nodule,subset4_24.jpg,7.850328152,7.850328152,168.925164076,161.074835924,312.925164076,305.074835924
274,nodule,subset4_25.jpg,6.821386617,6.821386617,130.4106933085,123.5893066915,345.4106933085,338.5893066915
275,nodule,subset4_26.jpg,4.653858021,4.653858021,382.3269290105,377.6730709895,361.3269290105,356.6730709895
276,nodule,subset4_27.jpg,8.648009287,8.648009287,137.3240046435,128.6759953565,431.3240046435,422.6759953565
277,nodule,subset4_28.jpg,5.694304171,5.694304171,168.8471520855,163.1528479145,298.8471520855,293.1528479145
278,nodule,subset4_29.jpg,5.992452195,5.992452195,231.9962260975,226.0037739025,265.9962260975,260.0037739025
279,nodule,subset4_30.jpg,18.15623418,18.15623418,327.07811709,308.92188291,361.07811709,342.92188291
280,nodule,subset4_31.jpg,12.73358119,12.73358119,399.366790595,386.633209405,339.366790595,326.633209405
281,nodule,subset4_32.jpg,8.604619037,8.604619037,129.3023095185,120.6976904815,277.3023095185,268.6976904815
282,nodule,subset4_33.jpg,6.773419875,6.773419875,144.3867099375,137.6132900625,313.3867099375,306.6132900625
283,nodule,subset4_34.jpg,7.90492271,7.90492271,168.952461355,161.047538645,371.952461355,364.047538645
284,nodule,subset4_35.jpg,14.13656827,14.13656827,360.068284135,345.931715865,269.068284135,254.931715865
285,nodule,subset4_36.jpg,11.23154253,11.23154253,389.615771265,378.384228735,308.615771265,297.384228735
286,nodule,subset4_37.jpg,7.083745614,7.083745614,103.541872807,96.458127193,273.541872807,266.458127193
287,nodule,subset4_38.jpg,5.866867348,5.866867348,230.933433674,225.066566326,386.933433674,381.066566326
288,nodule,subset4_39.jpg,7.196392768,7.196392768,82.598196384,75.401803616,223.598196384,216.401803616
289,nodule,subset4_40.jpg,16.02309072,16.02309072,322.01154536,305.98845464,213.01154536,196.98845464
290,nodule,subset4_41.jpg,5.663498473,5.663498473,76.8317492365,71.1682507635,338.8317492365,333.1682507635
291,nodule,subset4_42.jpg,13.05097889,13.05097889,170.525489445,157.474510555,198.525489445,185.474510555
292,nodule,subset4_43.jpg,5.183339807,5.183339807,135.5916699035,130.4083300965,386.5916699035,381.4083300965
293,nodule,subset4_44.jpg,5.165048038,5.165048038,422.582524019,417.417475981,340.582524019,335.417475981
294,nodule,subset4_45.jpg,3.820577768,3.820577768,441.910288884,438.089711116,281.910288884,278.089711116
295,nodule,subset4_46.jpg,20.52475616,20.52475616,348.26237808,327.73762192,356.26237808,335.73762192
296,nodule,subset4_47.jpg,6.967714598,6.967714598,194.483857299,187.516142701,411.483857299,404.516142701
297,nodule,subset4_48.jpg,8.811296392,8.811296392,-155.594351804,-164.405648196,-305.594351804,-314.405648196
298,nodule,subset4_49.jpg,17.60397571,17.60397571,366.801987855,349.198012145,205.801987855,188.198012145
299,nodule,subset4_50.jpg,4.554576075,4.554576075,440.2772880375,435.7227119625,253.2772880375,248.7227119625
300,nodule,subset4_51.jpg,5.087935069,5.087935069,122.5439675345,117.4560324655,181.5439675345,176.4560324655
301,nodule,subset4_52.jpg,10.43124188,10.43124188,115.21562094,104.78437906,359.21562094,348.78437906
302,nodule,subset4_53.jpg,6.23861912,6.23861912,70.11930956,63.88069044,248.11930956,241.88069044
303,nodule,subset4_54.jpg,15.353919,15.353919,127.6769595,112.3230405,328.6769595,313.3230405
304,nodule,subset4_55.jpg,9.421061711,9.421061711,326.7105308555,317.2894691445,412.7105308555,403.2894691445
305,nodule,subset4_56.jpg,4.990997154,4.990997154,452.495498577,447.504501423,197.495498577,192.504501423
306,nodule,subset4_57.jpg,5.582216627,5.582216627,412.7911083135,407.2088916865,217.7911083135,212.2088916865
307,nodule,subset4_58.jpg,14.22065706,14.22065706,309.11032853,294.88967147,209.11032853,194.88967147
308,nodule,subset4_59.jpg,16.63502176,16.63502176,187.31751088,170.68248912,249.31751088,232.68248912
309,nodule,subset4_60.jpg,10.80320051,10.80320051,175.401600255,164.598399745,217.401600255,206.598399745
310,nodule,subset4_61.jpg,4.825085741,4.825085741,150.4125428705,145.5874571295,395.4125428705,390.5874571295
311,nodule,subset5_0.jpg,5.529020275,5.529020275,429.7645101375,424.2354898625,189.7645101375,184.2354898625
312,nodule,subset5_1.jpg,5.362783598,5.362783598,106.681391799,101.318608201,304.681391799,299.318608201
313,nodule,subset5_2.jpg,4.341079966,4.341079966,316.170539983,311.829460017,369.170539983,364.829460017
314,nodule,subset5_3.jpg,8.70905255,8.70905255,184.354526275,175.645473725,293.354526275,284.645473725
315,nodule,subset5_4.jpg,8.623614727,8.623614727,377.3118073635,368.6881926365,179.3118073635,170.6881926365
316,nodule,subset5_5.jpg,11.2322969,11.2322969,435.61614845,424.38385155,374.61614845,363.38385155
317,nodule,subset5_6.jpg,4.216156288,4.216156288,361.108078144,356.891921856,218.108078144,213.891921856
318,nodule,subset5_7.jpg,4.631274716,4.631274716,395.315637358,390.684362642,359.315637358,354.684362642
319,nodule,subset5_8.jpg,7.600976518,7.600976518,57.800488259,50.199511741,267.800488259,260.199511741
320,nodule,subset5_9.jpg,5.155662025,5.155662025,126.5778310125,121.4221689875,320.5778310125,315.4221689875
321,nodule,subset5_10.jpg,5.738087494,5.738087494,174.869043747,169.130956253,300.869043747,295.130956253
322,nodule,subset5_11.jpg,12.13515303,12.13515303,395.067576515,382.932423485,338.067576515,325.932423485
323,nodule,subset5_12.jpg,13.44804609,13.44804609,375.724023045,362.275976955,394.724023045,381.275976955
324,nodule,subset5_13.jpg,6.309861737,6.309861737,119.1549308685,112.8450691315,201.1549308685,194.8450691315
325,nodule,subset5_14.jpg,7.125812147,7.125812147,145.5629060735,138.4370939265,313.5629060735,306.4370939265
326,nodule,subset5_15.jpg,22.46928325,22.46928325,377.234641625,354.765358375,276.234641625,253.765358375
327,nodule,subset5_16.jpg,7.296371673,7.296371673,132.6481858365,125.3518141635,269.6481858365,262.3518141635
328,nodule,subset5_17.jpg,5.490544909,5.490544909,453.7452724545,448.2547275455,325.7452724545,320.2547275455
329,nodule,subset5_18.jpg,13.84309944,13.84309944,199.92154972,186.07845028,409.92154972,396.07845028
330,nodule,subset5_19.jpg,5.806583725,5.806583725,377.9032918625,372.0967081375,229.9032918625,224.0967081375
331,nodule,subset5_20.jpg,6.70661454,6.70661454,374.35330727,367.64669273,359.35330727,352.64669273
332,nodule,subset5_21.jpg,7.318099839,7.318099839,450.6590499195,443.3409500805,220.6590499195,213.3409500805
333,nodule,subset5_22.jpg,10.33318806,10.33318806,186.16659403,175.83340597,402.16659403,391.83340597
334,nodule,subset5_23.jpg,5.253505195,5.253505195,184.6267525975,179.3732474025,386.6267525975,381.3732474025
335,nodule,subset5_24.jpg,8.391787919,8.391787919,130.1958939595,121.8041060405,335.1958939595,326.8041060405
336,nodule,subset5_25.jpg,14.61583872,14.61583872,198.30791936,183.69208064,152.30791936,137.69208064
337,nodule,subset5_26.jpg,18.99864751,18.99864751,178.499323755,159.500676245,404.499323755,385.500676245
338,nodule,subset5_27.jpg,4.570090698,4.570090698,95.285045349,90.714954651,288.285045349,283.714954651
339,nodule,subset5_28.jpg,9.454440433,9.454440433,171.7272202165,162.2727797835,315.7272202165,306.2727797835
340,nodule,subset5_29.jpg,11.84107821,11.84107821,147.920539105,136.079460895,288.920539105,277.079460895
341,nodule,subset5_30.jpg,6.470686725,6.470686725,203.2353433625,196.7646566375,159.2353433625,152.7646566375
342,nodule,subset5_31.jpg,7.121051509,7.121051509,205.5605257545,198.4394742455,317.5605257545,310.4394742455
343,nodule,subset5_32.jpg,8.742043676,8.742043676,150.371021838,141.628978162,307.371021838,298.628978162
344,nodule,subset5_33.jpg,5.786347814,5.786347814,387.893173907,382.106826093,272.893173907,267.106826093
345,nodule,subset5_34.jpg,3.611869871,3.611869871,372.8059349355,369.1940650645,210.8059349355,207.1940650645
346,nodule,subset5_35.jpg,6.358950284,6.358950284,115.179475142,108.820524858,329.179475142,322.820524858
347,nodule,subset5_36.jpg,7.765435432,7.765435432,199.882717716,192.117282284,281.882717716,274.117282284
348,nodule,subset5_37.jpg,5.696507379,5.696507379,428.8482536895,423.1517463105,153.8482536895,148.1517463105
349,nodule,subset5_38.jpg,17.30912384,17.30912384,175.65456192,158.34543808,373.65456192,356.34543808
350,nodule,subset5_39.jpg,4.335976969,4.335976969,389.1679884845,384.8320115155,340.1679884845,335.8320115155
351,nodule,subset5_40.jpg,11.68644494,11.68644494,160.84322247,149.15677753,328.84322247,317.15677753
352,nodule,subset5_41.jpg,13.68374597,13.68374597,193.841872985,180.158127015,305.841872985,292.158127015
353,nodule,subset5_42.jpg,5.295457654,5.295457654,338.647728827,333.352271173,388.647728827,383.352271173
354,nodule,subset5_43.jpg,7.925895827,7.925895827,463.9629479135,456.0370520865,299.9629479135,292.0370520865
355,nodule,subset5_44.jpg,6.858527982,6.858527982,415.429263991,408.570736009,221.429263991,214.570736009
356,nodule,subset5_45.jpg,8.413884666,8.413884666,200.206942333,191.793057667,183.206942333,174.793057667
357,nodule,subset5_46.jpg,30.61040636,30.61040636,349.30520318,318.69479682,343.30520318,312.69479682
358,nodule,subset5_47.jpg,6.243459504,6.243459504,431.121729752,424.878270248,326.121729752,319.878270248
359,nodule,subset5_48.jpg,6.306448592,6.306448592,391.153224296,384.846775704,380.153224296,373.846775704
360,nodule,subset5_49.jpg,6.975190342,6.975190342,215.487595171,208.512404829,271.487595171,264.512404829
361,nodule,subset5_50.jpg,12.449031,12.449031,131.2245155,118.7754845,330.2245155,317.7754845
362,nodule,subset5_51.jpg,12.98553245,12.98553245,125.492766225,112.507233775,202.492766225,189.507233775
363,nodule,subset5_52.jpg,12.23861568,12.23861568,142.11930784,129.88069216,297.11930784,284.88069216
364,nodule,subset5_53.jpg,6.429381085,6.429381085,411.2146905425,404.7853094575,295.2146905425,288.7853094575
365,nodule,subset7_0.jpg,5.521988183,5.521988183,208.7609940915,203.2390059085,278.7609940915,273.2390059085
366,nodule,subset7_1.jpg,10.96737987,10.96737987,168.483689935,157.516310065,304.483689935,293.516310065
367,nodule,subset7_2.jpg,14.16396307,14.16396307,172.081981535,157.918018465,263.081981535,248.918018465
368,nodule,subset7_3.jpg,10.7593487,10.7593487,309.37967435,298.62032565,161.37967435,150.62032565
369,nodule,subset7_4.jpg,9.503203598,9.503203598,119.751601799,110.248398201,310.751601799,301.248398201
370,nodule,subset7_5.jpg,17.141662,17.141662,318.570831,301.429169,343.570831,326.429169
371,nodule,subset7_6.jpg,14.01055468,14.01055468,389.00527734,374.99472266,316.00527734,301.99472266
372,nodule,subset7_7.jpg,4.790997214,4.790997214,346.395498607,341.604501393,322.395498607,317.604501393
373,nodule,subset7_8.jpg,10.1269398,10.1269398,459.0634699,448.9365301,296.0634699,285.9365301
374,nodule,subset7_9.jpg,7.025592326,7.025592326,162.512796163,155.487203837,225.512796163,218.487203837
375,nodule,subset7_10.jpg,8.605650458,8.605650458,400.302825229,391.697174771,268.302825229,259.697174771
376,nodule,subset7_11.jpg,4.890021449,4.890021449,197.4450107245,192.5549892755,369.4450107245,364.5549892755
377,nodule,subset7_12.jpg,6.642184792,6.642184792,169.321092396,162.678907604,344.321092396,337.678907604
378,nodule,subset7_13.jpg,5.808348361,5.808348361,415.9041741805,410.0958258195,349.9041741805,344.0958258195
379,nodule,subset7_14.jpg,4.311583799,4.311583799,128.1557918995,123.8442081005,195.1557918995,190.8442081005
380,nodule,subset7_15.jpg,11.16379761,11.16379761,191.581898805,180.418101195,295.581898805,284.418101195
381,nodule,subset7_16.jpg,7.736403192,7.736403192,210.868201596,203.131798404,210.868201596,203.131798404
382,nodule,subset7_17.jpg,5.190273745,5.190273745,429.5951368725,424.4048631275,305.5951368725,300.4048631275
383,nodule,subset7_18.jpg,6.006388591,6.006388591,176.0031942955,169.9968057045,180.0031942955,173.9968057045
384,nodule,subset7_19.jpg,14.86094152,14.86094152,346.43047076,331.56952924,277.43047076,262.56952924
385,nodule,subset7_20.jpg,7.789972805,7.789972805,203.8949864025,196.1050135975,359.8949864025,352.1050135975
386,nodule,subset7_21.jpg,6.844315185,6.844315185,181.4221575925,174.5778424075,270.4221575925,263.5778424075
387,nodule,subset7_22.jpg,4.889664292,4.889664292,157.444832146,152.555167854,143.444832146,138.555167854
388,nodule,subset7_23.jpg,5.244468721,5.244468721,346.6222343605,341.3777656395,399.6222343605,394.3777656395
389,nodule,subset7_24.jpg,10.91366167,10.91366167,163.456830835,152.543169165,322.456830835,311.543169165
390,nodule,subset7_25.jpg,4.443753341,4.443753341,177.2218766705,172.7781233295,378.2218766705,373.7781233295
391,nodule,subset7_26.jpg,5.674730826,5.674730826,394.837365413,389.162634587,277.837365413,272.162634587
392,nodule,subset7_27.jpg,4.297245295,4.297245295,383.1486226475,378.8513773525,224.1486226475,219.8513773525
393,nodule,subset7_28.jpg,5.053693982,5.053693982,44.526846991,39.473153009,223.526846991,218.473153009
394,nodule,subset7_29.jpg,6.134569156,6.134569156,116.067284578,109.932715422,173.067284578,166.932715422
395,nodule,subset7_30.jpg,9.088191083,9.088191083,415.5440955415,406.4559044585,295.5440955415,286.4559044585
396,nodule,subset7_31.jpg,11.04800959,11.04800959,176.524004795,165.475995205,407.524004795,396.475995205
397,nodule,subset7_32.jpg,7.985106486,7.985106486,132.992553243,125.007446757,361.992553243,354.007446757
398,nodule,subset7_33.jpg,8.687060064,8.687060064,312.343530032,303.656469968,179.343530032,170.656469968
399,nodule,subset7_34.jpg,9.930839143,9.930839143,153.9654195715,144.0345804285,216.9654195715,207.0345804285
400,nodule,subset7_35.jpg,22.88079244,22.88079244,205.44039622,182.55960378,301.44039622,278.55960378
401,nodule,subset7_36.jpg,5.519376862,5.519376862,392.759688431,387.240311569,375.759688431,370.240311569
402,nodule,subset7_37.jpg,4.402510304,4.402510304,119.201255152,114.798744848,164.201255152,159.798744848
403,nodule,subset7_38.jpg,9.745258507,9.745258507,128.8726292535,119.1273707465,285.8726292535,276.1273707465
404,nodule,subset7_39.jpg,11.62935127,11.62935127,139.814675635,128.185324365,286.814675635,275.185324365
405,nodule,subset7_40.jpg,7.340286975,7.340286975,78.6701434875,71.3298565125,211.6701434875,204.3298565125
406,nodule,subset7_41.jpg,6.929649846,6.929649846,111.464824923,104.535175077,209.464824923,202.535175077
407,nodule,subset7_42.jpg,9.494854536,9.494854536,189.747427268,180.252572732,342.747427268,333.252572732
408,nodule,subset7_43.jpg,22.23698113,22.23698113,219.118490565,196.881509435,295.118490565,272.881509435
409,nodule,subset7_44.jpg,11.36963426,11.36963426,408.68481713,397.31518287,305.68481713,294.31518287
410,nodule,subset7_45.jpg,4.084248678,4.084248678,387.042124339,382.957875661,278.042124339,273.957875661
411,nodule,subset7_46.jpg,25.41540526,25.41540526,197.70770263,172.29229737,161.70770263,136.29229737
412,nodule,subset7_47.jpg,5.934589046,5.934589046,190.967294523,185.032705477,330.967294523,325.032705477
413,nodule,subset7_48.jpg,11.4077692,11.4077692,391.7038846,380.2961154,301.7038846,290.2961154
414,nodule,subset7_49.jpg,3.968197931,3.968197931,301.9840989655,298.0159010345,261.9840989655,258.0159010345
415,nodule,subset7_50.jpg,5.109990357,5.109990357,166.5549951785,161.4450048215,154.5549951785,149.4450048215
416,nodule,subset7_51.jpg,5.193342015,5.193342015,465.5966710075,460.4033289925,304.5966710075,299.4033289925
417,nodule,subset7_52.jpg,20.38922514,20.38922514,442.19461257,421.80538743,247.19461257,226.80538743
418,nodule,subset7_53.jpg,4.900924695,4.900924695,396.4504623475,391.5495376525,328.4504623475,323.5495376525
419,nodule,subset8_0.jpg,22.13533119,22.13533119,417.067665595,394.932334405,308.067665595,285.932334405
420,nodule,subset8_1.jpg,4.895529998,4.895529998,448.447764999,443.552235001,207.447764999,202.552235001
421,nodule,subset8_2.jpg,23.68811013,23.68811013,156.844055065,133.155944935,277.844055065,254.155944935
422,nodule,subset8_3.jpg,18.38478817,18.38478817,145.192394085,126.807605915,337.192394085,318.807605915
423,nodule,subset8_4.jpg,5.719422603,5.719422603,190.8597113015,185.1402886985,382.8597113015,377.1402886985
424,nodule,subset8_5.jpg,5.834016122,5.834016122,371.917008061,366.082991939,272.917008061,267.082991939
425,nodule,subset8_6.jpg,13.34340431,13.34340431,419.671702155,406.328297845,317.671702155,304.328297845
426,nodule,subset8_7.jpg,6.223836401,6.223836401,194.1119182005,187.8880817995,373.1119182005,366.8880817995
427,nodule,subset8_8.jpg,10.63786384,10.63786384,432.31893192,421.68106808,268.31893192,257.68106808
428,nodule,subset8_9.jpg,11.47644347,11.47644347,292.738221735,281.261778265,339.738221735,328.261778265
429,nodule,subset8_10.jpg,6.009066896,6.009066896,445.004533448,438.995466552,374.004533448,367.995466552
430,nodule,subset8_11.jpg,6.16795392,6.16795392,363.08397696,356.91602304,215.08397696,208.91602304
431,nodule,subset8_12.jpg,21.34312682,21.34312682,427.67156341,406.32843659,313.67156341,292.32843659
432,nodule,subset8_13.jpg,7.880768174,7.880768174,94.940384087,87.059615913,179.940384087,172.059615913
433,nodule,subset8_14.jpg,15.58144665,15.58144665,190.790723325,175.209276675,353.790723325,338.209276675
434,nodule,subset8_15.jpg,5.611908232,5.611908232,83.805954116,78.194045884,363.805954116,358.194045884
435,nodule,subset8_16.jpg,4.793159505,4.793159505,151.3965797525,146.6034202475,145.3965797525,140.6034202475
436,nodule,subset8_17.jpg,24.78201705,24.78201705,184.391008525,159.608991475,338.391008525,313.608991475
437,nodule,subset8_18.jpg,9.854691375,9.854691375,329.9273456875,320.0726543125,211.9273456875,202.0726543125
438,nodule,subset8_19.jpg,5.62818632,5.62818632,65.81409316,60.18590684,260.81409316,255.18590684
439,nodule,subset8_20.jpg,25.87269662,25.87269662,196.93634831,171.06365169,331.93634831,306.06365169
440,nodule,subset8_21.jpg,5.920275846,5.920275846,157.960137923,152.039862077,399.960137923,394.039862077
441,nodule,subset8_22.jpg,22.30485311,22.30485311,423.152426555,400.847573445,252.152426555,229.847573445
442,nodule,subset8_23.jpg,8.361662881,8.361662881,341.1808314405,332.8191685595,322.1808314405,313.8191685595
443,nodule,subset8_24.jpg,20.41212558,20.41212558,373.20606279,352.79393721,344.20606279,323.79393721
444,nodule,subset8_25.jpg,18.02111617,18.02111617,237.010558085,218.989441915,342.010558085,323.989441915
445,nodule,subset8_26.jpg,22.22543938,22.22543938,153.11271969,130.88728031,319.11271969,296.88728031
446,nodule,subset8_27.jpg,14.43967916,14.43967916,132.21983958,117.78016042,379.21983958,364.78016042
447,nodule,subset8_28.jpg,4.911932277,4.911932277,115.4559661385,110.5440338615,238.4559661385,233.5440338615
448,nodule,subset8_29.jpg,17.74608206,17.74608206,427.87304103,410.12695897,205.87304103,188.12695897
449,nodule,subset8_30.jpg,5.898208305,5.898208305,37.9491041525,32.0508958475,251.9491041525,246.0508958475
450,nodule,subset8_31.jpg,14.67752407,14.67752407,175.338762035,160.661237965,368.338762035,353.661237965
451,nodule,subset8_32.jpg,3.530973761,3.530973761,115.7654868805,112.2345131195,245.7654868805,242.2345131195
452,nodule,subset8_33.jpg,13.81977981,13.81977981,351.909889905,338.090110095,314.909889905,301.090110095
453,nodule,subset8_34.jpg,26.83708074,26.83708074,410.41854037,383.58145963,265.41854037,238.58145963
454,nodule,subset8_35.jpg,8.085638726,8.085638726,386.042819363,377.957180637,375.042819363,366.957180637
455,nodule,subset8_36.jpg,5.651470635,5.651470635,47.8257353175,42.1742646825,214.8257353175,209.1742646825
456,nodule,subset8_37.jpg,9.54755631,9.54755631,123.773778155,114.226221845,333.773778155,324.226221845
457,nodule,subset8_38.jpg,14.74449324,14.74449324,294.37224662,279.62775338,173.37224662,158.62775338
458,nodule,subset8_39.jpg,16.77602203,16.77602203,302.388011015,285.611988985,366.388011015,349.611988985
459,nodule,subset8_40.jpg,6.073504253,6.073504253,430.0367521265,423.9632478735,270.0367521265,263.9632478735
460,nodule,subset8_41.jpg,5.569575919,5.569575919,174.7847879595,169.2152120405,159.7847879595,154.2152120405
461,nodule,subset8_42.jpg,15.99235031,15.99235031,368.996175155,353.003824845,371.996175155,356.003824845
462,nodule,subset8_43.jpg,5.320080577,5.320080577,423.6600402885,418.3399597115,297.6600402885,292.3399597115
463,nodule,subset8_44.jpg,9.584711922,9.584711922,184.792355961,175.207644039,354.792355961,345.207644039
464,nodule,subset8_45.jpg,7.805767837,7.805767837,381.9028839185,374.0971160815,177.9028839185,170.0971160815
465,nodule,subset8_46.jpg,5.371554924,5.371554924,447.685777462,442.314222538,273.685777462,268.314222538
466,nodule,subset8_47.jpg,9.233993542,9.233993542,220.616996771,211.383003229,202.616996771,193.383003229
467,nodule,subset8_48.jpg,18.79314938,18.79314938,156.39657469,137.60342531,288.39657469,269.60342531
468,nodule,subset8_49.jpg,12.6270362,12.6270362,173.3135181,160.6864819,173.3135181,160.6864819
469,nodule,subset8_50.jpg,13.0575593,13.0575593,392.52877965,379.47122035,326.52877965,313.47122035
470,nodule,subset8_51.jpg,6.380071404,6.380071404,157.190035702,150.809964298,289.190035702,282.809964298
471,nodule,subset8_52.jpg,16.45094344,16.45094344,175.22547172,158.77452828,352.22547172,335.77452828
472,nodule,subset8_53.jpg,23.80291305,23.80291305,238.901456525,215.098543475,311.901456525,288.098543475
473,nodule,subset8_54.jpg,12.65179825,12.65179825,191.325899125,178.674100875,273.325899125,260.674100875
474,nodule,subset8_55.jpg,7.016006655,7.016006655,181.5080033275,174.4919966725,368.5080033275,361.4919966725
475,nodule,subset8_56.jpg,10.05662598,10.05662598,109.02831299,98.97168701,341.02831299,330.97168701
476,nodule,subset8_57.jpg,4.392206805,4.392206805,97.1961034025,92.8038965975,211.1961034025,206.8038965975
477,nodule,subset8_58.jpg,5.235615798,5.235615798,345.617807899,340.382192101,354.617807899,349.382192101
478,nodule,subset8_59.jpg,16.9453939,16.9453939,372.47269695,355.52730305,318.47269695,301.52730305
479,nodule,subset9_0.jpg,6.409813214,6.409813214,321.204906607,314.795093393,390.204906607,383.795093393
480,nodule,subset9_1.jpg,12.56457376,12.56457376,398.28228688,385.71771312,295.28228688,282.71771312
481,nodule,subset9_2.jpg,12.03514375,12.03514375,115.017571875,102.982428125,200.017571875,187.982428125
482,nodule,subset9_3.jpg,21.08961863,21.08961863,364.544809315,343.455190685,289.544809315,268.455190685
483,nodule,subset9_4.jpg,4.286161529,4.286161529,99.1430807645,94.8569192355,154.1430807645,149.8569192355
484,nodule,subset9_5.jpg,20.15998367,20.15998367,196.079991835,175.920008165,251.079991835,230.920008165
485,nodule,subset9_6.jpg,5.52981148,5.52981148,180.76490574,175.23509426,186.76490574,181.23509426
486,nodule,subset9_7.jpg,4.129168997,4.129168997,103.0645844985,98.9354155015,215.0645844985,210.9354155015
487,nodule,subset9_8.jpg,6.022565899,6.022565899,171.0112829495,164.9887170505,365.0112829495,358.9887170505
488,nodule,subset9_9.jpg,17.15613456,17.15613456,175.57806728,158.42193272,343.57806728,326.42193272
489,nodule,subset9_10.jpg,5.295986982,5.295986982,382.647993491,377.352006509,169.647993491,164.352006509
490,nodule,subset9_11.jpg,24.28186352,24.28186352,191.14093176,166.85906824,278.14093176,253.85906824
491,nodule,subset9_12.jpg,10.7221465,10.7221465,172.36107325,161.63892675,272.36107325,261.63892675
492,nodule,subset9_13.jpg,4.945112775,4.945112775,81.4725563875,76.5274436125,282.4725563875,277.5274436125
493,nodule,subset9_14.jpg,10.60627713,10.60627713,94.303138565,83.696861435,233.303138565,222.696861435
494,nodule,subset9_15.jpg,19.0442187,19.0442187,376.52210935,357.47789065,374.52210935,355.47789065
495,nodule,subset9_16.jpg,3.887997704,3.887997704,293.943998852,290.056001148,351.943998852,348.056001148
496,nodule,subset9_17.jpg,22.03891888,22.03891888,391.01945944,368.98054056,269.01945944,246.98054056
497,nodule,subset9_18.jpg,8.727947616,8.727947616,330.363973808,321.636026192,362.363973808,353.636026192
498,nodule,subset9_19.jpg,23.57156231,23.57156231,165.785781155,142.214218845,366.785781155,343.214218845
499,nodule,subset9_20.jpg,3.832603383,3.832603383,160.9163016915,157.0836983085,166.9163016915,163.0836983085
500,nodule,subset9_21.jpg,5.82215948,5.82215948,121.91107974,116.08892026,286.91107974,281.08892026
501,nodule,subset9_22.jpg,4.991628467,4.991628467,59.4958142335,54.5041857665,287.4958142335,282.5041857665
502,nodule,subset9_23.jpg,7.047024057,7.047024057,313.5235120285,306.4764879715,269.5235120285,262.4764879715
503,nodule,subset9_24.jpg,7.360638607,7.360638607,210.6803193035,203.3196806965,243.6803193035,236.3196806965
504,nodule,subset9_25.jpg,14.16781391,14.16781391,364.083906955,349.916093045,283.083906955,268.916093045
505,nodule,subset9_26.jpg,4.355305398,4.355305398,205.177652699,200.822347301,318.177652699,313.822347301
506,nodule,subset9_27.jpg,9.48489034,9.48489034,-282.25755483,-291.74244517,-214.25755483,-223.74244517
507,nodule,subset9_28.jpg,7.674509542,7.674509542,94.837254771,87.162745229,339.837254771,332.162745229
508,nodule,subset9_29.jpg,16.04323095,16.04323095,410.021615475,393.978384525,297.021615475,280.978384525
509,nodule,subset9_30.jpg,9.061649841,9.061649841,434.5308249205,425.4691750795,156.5308249205,147.4691750795
510,nodule,subset9_31.jpg,6.661399227,6.661399227,21.3306996135,14.6693003865,232.3306996135,225.6693003865
511,nodule,subset9_32.jpg,8.158102396,8.158102396,383.079051198,374.920948802,345.079051198,336.920948802
512,nodule,subset9_33.jpg,5.41336635,5.41336635,116.706683175,111.293316825,251.706683175,246.293316825
513,nodule,subset9_34.jpg,4.084912815,4.084912815,340.0424564075,335.9575435925,362.0424564075,357.9575435925
514,nodule,subset9_35.jpg,5.600330272,5.600330272,181.800165136,176.199834864,434.800165136,429.199834864
515,nodule,subset9_36.jpg,11.06629748,11.06629748,187.53314874,176.46685126,283.53314874,272.46685126
516,nodule,subset9_37.jpg,17.37441249,17.37441249,329.687206245,312.312793755,345.687206245,328.312793755
517,nodule,subset9_38.jpg,12.30437661,12.30437661,119.152188305,106.847811695,302.152188305,289.847811695
518,nodule,subset9_39.jpg,10.16765351,10.16765351,245.083826755,234.916173245,296.083826755,285.916173245
519,nodule,subset9_40.jpg,8.260459929,8.260459929,132.1302299645,123.8697700355,211.1302299645,202.8697700355
520,nodule,subset9_41.jpg,9.697334131,9.697334131,377.8486670655,368.1513329345,284.8486670655,275.1513329345
521,nodule,subset9_42.jpg,7.59997723,7.59997723,136.799988615,129.200011385,390.799988615,383.200011385
